Date,Price,Open,High,Low
1/1/1990,0.8423,0.8421,0.8423,0.8421
2/1/1990,0.8395,0.8393,0.8395,0.8393
3/1/1990,0.8549,0.8547,0.8549,0.8547
4/1/1990,0.8588,0.8586,0.8588,0.8586
5/1/1990,0.8538,0.8536,0.8538,0.8536
6/1/1990,0.8597,0.8595,0.8597,0.8595
7/1/1990,0.8683,0.8681,0.8683,0.8681
8/1/1990,0.8645,0.8643,0.8645,0.8643
9/1/1990,0.8656,0.8654,0.8656,0.8654
10/1/1990,0.8572,0.857,0.8572,0.857
11/1/1990,0.8584,0.8582,0.8584,0.8582
12/1/1990,0.8622,0.8621,0.8622,0.8621
1/1/1991,0.8599,0.8597,0.8599,0.8597
2/1/1991,0.8698,0.8696,0.8698,0.8696
3/1/1991,0.863,0.8628,0.863,0.8628
4/1/1991,0.8674,0.8672,0.8674,0.8672
5/1/1991,0.8737,0.8735,0.8737,0.8735
6/1/1991,0.876,0.8758,0.876,0.8758
7/1/1991,0.8686,0.8684,0.8686,0.8684
8/1/1991,0.876,0.8758,0.876,0.8758
9/1/1991,0.8832,0.883,0.8832,0.883
10/1/1991,0.8907,0.8905,0.8907,0.8905
11/1/1991,0.8816,0.8814,0.8816,0.8814
12/1/1991,0.8654,0.8652,0.8654,0.8652
1/1/1992,0.8513,0.8511,0.8513,0.8511
2/1/1992,0.8459,0.8457,0.8459,0.8457
3/1/1992,0.8409,0.8408,0.8409,0.8408
4/1/1992,0.8395,0.8393,0.8395,0.8393
5/1/1992,0.8312,0.831,0.8312,0.831
6/1/1992,0.8342,0.834,0.8342,0.834
7/1/1992,0.8448,0.8447,0.8448,0.8447
8/1/1992,0.8371,0.8369,0.8371,0.8369
9/1/1992,0.8031,0.8029,0.8031,0.8029
10/1/1992,0.8075,0.8073,0.8075,0.8073
11/1/1992,0.7769,0.7767,0.7769,0.7767
12/1/1992,0.7867,0.7865,0.7867,0.7865
1/1/1993,0.7886,0.7885,0.7886,0.7885
2/1/1993,0.7999,0.7998,0.7999,0.7998
3/1/1993,0.7946,0.7945,0.7946,0.7945
4/1/1993,0.7872,0.787,0.7872,0.787
5/1/1993,0.7867,0.7865,0.7867,0.7865
6/1/1993,0.7801,0.7799,0.7801,0.7799
7/1/1993,0.778,0.7778,0.778,0.7778
8/1/1993,0.7581,0.7579,0.7581,0.7579
9/1/1993,0.7494,0.7493,0.7494,0.7493
10/1/1993,0.7573,0.7572,0.7573,0.7572
11/1/1993,0.7483,0.7482,0.7483,0.7482
12/1/1993,0.7566,0.7564,0.7566,0.7564
1/1/1994,0.7523,0.7522,0.7523,0.7522
2/1/1994,0.7408,0.7406,0.7408,0.7406
3/1/1994,0.7228,0.7227,0.7228,0.7227
4/1/1994,0.7236,0.7234,0.7236,0.7234
5/1/1994,0.723,0.7229,0.723,0.7229
6/1/1994,0.7228,0.7225,0.7228,0.7225
7/1/1994,0.7216,0.7214,0.7216,0.7214
8/1/1994,0.7316,0.7315,0.7316,0.7315
9/1/1994,0.7449,0.7446,0.7449,0.7446
10/1/1994,0.7389,0.7388,0.7389,0.7388
11/1/1994,0.7268,0.7266,0.7268,0.7266
12/1/1994,0.7161,0.7136,0.7161,0.7136
1/1/1995,0.7106,0.7106,0.7106,0.7106
2/1/1995,0.7181,0.7181,0.7181,0.7181
3/1/1995,0.7144,0.7144,0.7144,0.7144
4/1/1995,0.7375,0.7375,0.7375,0.7375
5/1/1995,0.7302,0.7302,0.7302,0.7302
6/1/1995,0.7288,0.7285,0.73,0.7223
7/1/1995,0.7326,0.7323,0.7424,0.7274
8/1/1995,0.7446,0.7443,0.7495,0.7302
9/1/1995,0.7452,0.745,0.7493,0.728
10/1/1995,0.7438,0.7435,0.7535,0.7252
11/1/1995,0.7354,0.7353,0.7459,0.7345
12/1/1995,0.7329,0.7328,0.7367,0.7236
1/1/1996,0.728,0.7278,0.7401,0.7225
2/1/1996,0.7298,0.7297,0.7332,0.7212
3/1/1996,0.7357,0.7356,0.7381,0.7275
4/1/1996,0.7348,0.7345,0.7389,0.731
5/1/1996,0.7306,0.7305,0.7364,0.7261
6/1/1996,0.7333,0.7331,0.7371,0.7296
7/1/1996,0.7272,0.7271,0.736,0.7264
8/1/1996,0.7308,0.7307,0.7324,0.7255
9/1/1996,0.7343,0.7341,0.7345,0.7275
10/1/1996,0.7473,0.7471,0.7476,0.7331
11/1/1996,0.7399,0.7397,0.7538,0.7397
12/1/1996,0.7294,0.7293,0.7425,0.7288
1/1/1997,0.742,0.7419,0.7494,0.7251
2/1/1997,0.7308,0.7307,0.746,0.7301
3/1/1997,0.7226,0.7224,0.7353,0.7217
4/1/1997,0.7155,0.7153,0.7228,0.713
5/1/1997,0.7265,0.7263,0.7347,0.7153
6/1/1997,0.7239,0.7238,0.7291,0.7158
7/1/1997,0.7255,0.7254,0.7318,0.7202
8/1/1997,0.7203,0.7202,0.726,0.716
9/1/1997,0.7237,0.7235,0.7252,0.7173
10/1/1997,0.71,0.7097,0.7307,0.7061
11/1/1997,0.7026,0.7024,0.7159,0.701
12/1/1997,0.6995,0.6993,0.7078,0.6938
1/1/1998,0.6876,0.6875,0.7035,0.6809
2/1/1998,0.7023,0.7022,0.706,0.6869
3/1/1998,0.7042,0.7041,0.7122,0.6997
4/1/1998,0.6989,0.6988,0.7068,0.6937
5/1/1998,0.6865,0.6864,0.6991,0.6861
6/1/1998,0.6818,0.6817,0.6898,0.6771
7/1/1998,0.661,0.6609,0.6845,0.6609
8/1/1998,0.6384,0.6382,0.6618,0.6311
9/1/1998,0.6533,0.6531,0.6673,0.6378
10/1/1998,0.6487,0.6485,0.6674,0.6406
11/1/1998,0.6523,0.6521,0.6592,0.6422
12/1/1998,0.6534,0.6529,0.6583,0.6435
1/1/1999,0.662,0.6618,0.6657,0.6464
2/1/1999,0.6631,0.6629,0.6745,0.6594
3/1/1999,0.6631,0.6629,0.6656,0.653
4/1/1999,0.6865,0.6863,0.6877,0.6633
5/1/1999,0.6784,0.6783,0.6918,0.6764
6/1/1999,0.6838,0.6837,0.6876,0.6729
7/1/1999,0.6635,0.6633,0.6843,0.6591
8/1/1999,0.6702,0.6701,0.6773,0.6611
9/1/1999,0.6815,0.6813,0.6851,0.6672
10/1/1999,0.6801,0.6798,0.6842,0.668
11/1/1999,0.6784,0.6781,0.6871,0.6773
12/1/1999,0.6915,0.6913,0.6932,0.6734
1/1/2000,0.6916,0.6914,0.6986,0.6842
2/1/2000,0.6902,0.6899,0.6965,0.6818
3/1/2000,0.6901,0.6898,0.6926,0.6771
4/1/2000,0.6752,0.6749,0.6908,0.6716
5/1/2000,0.6681,0.6678,0.6777,0.6605
6/1/2000,0.6754,0.6752,0.6835,0.668
7/1/2000,0.6727,0.6725,0.6835,0.6702
8/1/2000,0.6792,0.679,0.68,0.6691
9/1/2000,0.6652,0.6649,0.6809,0.6631
10/1/2000,0.6567,0.6565,0.6701,0.6526
11/1/2000,0.6508,0.6506,0.6573,0.64
12/1/2000,0.6672,0.6669,0.669,0.6436
1/1/2001,0.6673,0.6671,0.6712,0.6591
2/1/2001,0.6509,0.6507,0.6712,0.648
3/1/2001,0.6343,0.6341,0.6512,0.6332
4/1/2001,0.6513,0.6511,0.6523,0.632
5/1/2001,0.65,0.6498,0.6547,0.6427
6/1/2001,0.6602,0.6599,0.6623,0.65
7/1/2001,0.6521,0.6518,0.6636,0.6463
8/1/2001,0.6446,0.6444,0.6564,0.6445
9/1/2001,0.6331,0.633,0.6468,0.6325
10/1/2001,0.6294,0.6293,0.6428,0.6294
11/1/2001,0.6356,0.6354,0.6371,0.623
12/1/2001,0.6281,0.628,0.6416,0.6229
1/1/2002,0.6302,0.63,0.6318,0.6177
2/1/2002,0.6243,0.6242,0.6306,0.6203
3/1/2002,0.6267,0.6266,0.6353,0.6236
4/1/2002,0.6378,0.6376,0.6409,0.6242
5/1/2002,0.6523,0.6521,0.6553,0.6361
6/1/2002,0.6583,0.6582,0.6651,0.6442
7/1/2002,0.6312,0.6311,0.6618,0.6266
8/1/2002,0.6415,0.6414,0.6454,0.6232
9/1/2002,0.6301,0.6299,0.6451,0.629
10/1/2002,0.6417,0.6415,0.6429,0.6253
11/1/2002,0.639,0.6388,0.6449,0.6282
12/1/2002,0.6358,0.6356,0.6471,0.6329
1/1/2003,0.6573,0.6572,0.6589,0.6339
2/1/2003,0.6739,0.6738,0.6743,0.6523
3/1/2003,0.6808,0.6807,0.6847,0.6691
4/1/2003,0.6976,0.6975,0.6986,0.6692
5/1/2003,0.7318,0.7316,0.7453,0.6993
6/1/2003,0.7425,0.7423,0.7513,0.7254
7/1/2003,0.7117,0.7114,0.75,0.7046
8/1/2003,0.7212,0.7211,0.7265,0.706
9/1/2003,0.7389,0.7386,0.7482,0.7154
10/1/2003,0.7579,0.7577,0.7681,0.7395
11/1/2003,0.7697,0.7694,0.772,0.7445
12/1/2003,0.771,0.7707,0.7789,0.7451
1/1/2004,0.755,0.7548,0.7884,0.7485
2/1/2004,0.7489,0.7487,0.7651,0.7412
3/1/2004,0.7635,0.7632,0.7687,0.7366
4/1/2004,0.7298,0.7297,0.7671,0.725
5/1/2004,0.7339,0.7337,0.7378,0.7142
6/1/2004,0.7501,0.75,0.7508,0.7239
7/1/2004,0.7508,0.7506,0.7658,0.7472
8/1/2004,0.7619,0.7617,0.7717,0.75
9/1/2004,0.7923,0.7922,0.7938,0.7595
10/1/2004,0.821,0.8208,0.8226,0.784
11/1/2004,0.8434,0.8433,0.8523,0.8141
12/1/2004,0.8312,0.8311,0.8477,0.8021
1/1/2005,0.8061,0.8059,0.8368,0.8019
2/1/2005,0.8107,0.8106,0.8175,0.7951
3/1/2005,0.8268,0.8267,0.8347,0.8003
4/1/2005,0.7945,0.7944,0.8283,0.7925
5/1/2005,0.7973,0.7971,0.8086,0.7856
6/1/2005,0.8159,0.7973,0.8176,0.7943
7/1/2005,0.818,0.8035,0.8319,0.8015
8/1/2005,0.8415,0.8181,0.8448,0.8163
9/1/2005,0.8596,0.8418,0.863,0.8374
10/1/2005,0.8462,0.8575,0.8605,0.8388
11/1/2005,0.8578,0.8463,0.8589,0.8347
12/1/2005,0.8601,0.8579,0.8752,0.8507
1/1/2006,0.8774,0.8584,0.8793,0.8476
2/1/2006,0.8797,0.8779,0.881,0.8611
3/1/2006,0.8559,0.8798,0.8851,0.8512
4/1/2006,0.8952,0.8542,0.8959,0.8494
5/1/2006,0.908,0.8949,0.9151,0.8869
6/1/2006,0.8951,0.9086,0.9122,0.8858
7/1/2006,0.8835,0.8972,0.9058,0.8727
8/1/2006,0.9061,0.8834,0.9062,0.8794
9/1/2006,0.8942,0.9056,0.9063,0.8852
10/1/2006,0.8909,0.8947,0.8972,0.8761
11/1/2006,0.876,0.8909,0.892,0.87
12/1/2006,0.8579,0.8768,0.8795,0.8569
1/1/2007,0.8502,0.8577,0.8603,0.8437
2/1/2007,0.8554,0.8501,0.8649,0.842
3/1/2007,0.8671,0.8551,0.8697,0.8456
4/1/2007,0.9014,0.8682,0.9051,0.8621
5/1/2007,0.9342,0.901,0.9378,0.8953
6/1/2007,0.9387,0.9347,0.9549,0.9295
7/1/2007,0.937,0.9406,0.9671,0.9346
8/1/2007,0.9469,0.9376,0.9559,0.9204
9/1/2007,1.0086,0.9475,1.0088,0.9442
10/1/2007,1.0594,1.0072,1.0617,0.9984
11/1/2007,1,1.0606,1.1037,0.9985
12/1/2007,1.0035,1.0007,1.0252,0.9759
1/1/2008,0.9967,1.0016,1.0163,0.9636
2/1/2008,1.0158,0.9973,1.0297,0.9807
3/1/2008,0.9746,1.015,1.0259,0.9715
4/1/2008,0.9929,0.9747,1.0011,0.9685
5/1/2008,1.0066,0.9935,1.0184,0.9765
6/1/2008,0.9793,1.005,1.0072,0.9689
7/1/2008,0.977,0.9806,1.0025,0.9736
8/1/2008,0.9401,0.9781,0.9778,0.9324
9/1/2008,0.9402,0.9424,0.9711,0.9243
10/1/2008,0.8247,0.9414,0.9482,0.7684
11/1/2008,0.8093,0.8269,0.872,0.7703
12/1/2008,0.8218,0.8088,0.8381,0.769
1/1/2009,0.8151,0.822,0.8502,0.7836
2/1/2009,0.7853,0.8146,0.8243,0.7856
3/1/2009,0.7926,0.7833,0.8203,0.7657
4/1/2009,0.8377,0.7927,0.8431,0.7867
5/1/2009,0.9168,0.8377,0.9182,0.837
6/1/2009,0.86,0.9172,0.9274,0.8594
7/1/2009,0.9277,0.8601,0.9303,0.8532
8/1/2009,0.9138,0.9287,0.9405,0.8999
9/1/2009,0.9352,0.9147,0.9442,0.901
10/1/2009,0.922,0.9355,0.9798,0.9127
11/1/2009,0.9472,0.9222,0.9599,0.9202
12/1/2009,0.9507,0.9476,0.9647,0.9308
1/1/2010,0.9348,0.9494,0.978,0.9348
2/1/2010,0.9497,0.9344,0.9642,0.9277
3/1/2010,0.9849,0.9485,0.9939,0.9459
4/1/2010,0.9828,0.9853,1.0071,0.9791
5/1/2010,0.9569,0.9843,0.9899,0.9217
6/1/2010,0.9394,0.9587,0.9867,0.9368
7/1/2010,0.9711,0.9403,0.9754,0.9367
8/1/2010,0.9395,0.9719,0.9897,0.9373
9/1/2010,0.9715,0.9394,0.9812,0.9384
10/1/2010,0.9814,0.9714,1.0022,0.9641
11/1/2010,0.9738,0.9815,1.0024,0.9722
12/1/2010,1.0027,0.9744,1.0075,0.9737
1/1/2011,0.9984,1.0052,1.0171,0.9943
2/1/2011,1.0292,0.9992,1.0303,0.9988
3/1/2011,1.0308,1.0295,1.0348,1.0027
4/1/2011,1.0583,1.0311,1.0598,1.0287
5/1/2011,1.032,1.0576,1.059,1.0187
6/1/2011,1.0379,1.0322,1.0393,1.0088
7/1/2011,1.0467,1.0376,1.0635,1.0227
8/1/2011,1.0223,1.0465,1.054,0.9991
9/1/2011,0.9522,1.0223,1.0274,0.952
10/1/2011,1.0003,0.9542,1.0113,0.9384
11/1/2011,0.981,1.0005,1.003,0.9503
12/1/2011,0.9807,0.9817,0.9951,0.9594
1/1/2012,0.9969,0.9797,1.0038,0.9692
2/1/2012,1.0104,0.9976,1.0161,0.9949
3/1/2012,1.002,1.0109,1.0165,0.9967
4/1/2012,1.0129,1.004,1.0204,0.9949
5/1/2012,0.9675,1.0131,1.0174,0.9648
6/1/2012,0.9835,0.9681,0.9843,0.9573
7/1/2012,0.9967,0.9836,0.9998,0.9754
8/1/2012,1.0135,0.9966,1.0163,0.9914
9/1/2012,1.017,1.0129,1.0382,1.0081
10/1/2012,0.9998,1.0164,1.0274,0.9979
11/1/2012,1.0063,0.9996,1.013,0.9942
12/1/2012,1.0067,1.0063,1.018,1.0028
1/1/2013,1.0025,1.0074,1.0191,0.99
2/1/2013,0.9701,1.0024,1.007,0.9694
3/1/2013,0.983,0.9704,0.9858,0.9668
4/1/2013,0.9925,0.9823,0.9945,0.9714
5/1/2013,0.9633,0.9928,0.9987,0.9595
6/1/2013,0.9505,0.965,0.9868,0.9472
7/1/2013,0.9729,0.951,0.9761,0.9425
8/1/2013,0.9487,0.9731,0.9742,0.9461
9/1/2013,0.9698,0.9503,0.9822,0.9469
10/1/2013,0.9585,0.97,0.9738,0.9525
11/1/2013,0.9419,0.9587,0.9619,0.9408
12/1/2013,0.9413,0.9422,0.9557,0.9312
1/1/2014,0.8983,0.9413,0.9445,0.8907
2/1/2014,0.9036,0.8983,0.9168,0.8943
3/1/2014,0.9049,0.9046,0.913,0.8866
4/1/2014,0.912,0.905,0.9212,0.9032
5/1/2014,0.9221,0.9122,0.9249,0.9086
6/1/2014,0.9369,0.922,0.9394,0.9123
7/1/2014,0.9167,0.937,0.9418,0.9148
8/1/2014,0.9189,0.9169,0.9251,0.9092
9/1/2014,0.8927,0.9194,0.9243,0.8911
10/1/2014,0.8875,0.8931,0.9035,0.8781
11/1/2014,0.876,0.8877,0.8935,0.8719
12/1/2014,0.8604,0.8755,0.8841,0.8566
1/1/2015,0.7854,0.8605,0.8622,0.7813
2/1/2015,0.7994,0.7854,0.8096,0.7829
3/1/2015,0.7881,0.8012,0.8061,0.7792
4/1/2015,0.828,0.7884,0.8372,0.7867
5/1/2015,0.8032,0.828,0.839,0.7975
6/1/2015,0.8003,0.8038,0.8246,0.7959
7/1/2015,0.7639,0.8004,0.8017,0.7631
8/1/2015,0.7609,0.7635,0.7722,0.7488
9/1/2015,0.7509,0.7612,0.7686,0.743
10/1/2015,0.7645,0.7512,0.7795,0.75
11/1/2015,0.7483,0.7644,0.7671,0.7441
12/1/2015,0.7224,0.7484,0.7524,0.7142
1/1/2016,0.7156,0.7225,0.7239,0.6806
2/1/2016,0.7384,0.7157,0.7418,0.709
3/1/2016,0.7688,0.7385,0.7779,0.7377
4/1/2016,0.7965,0.769,0.8002,0.7564
5/1/2016,0.7637,0.7968,0.8026,0.7581
6/1/2016,0.7736,0.7638,0.7904,0.7607
7/1/2016,0.7669,0.7737,0.7795,0.7545
8/1/2016,0.7631,0.7675,0.7836,0.7574
9/1/2016,0.7616,0.763,0.78,0.7529
10/1/2016,0.7456,0.762,0.769,0.7444
11/1/2016,0.7442,0.7459,0.754,0.7358
12/1/2016,0.7443,0.7441,0.7645,0.7353
1/1/2017,0.7673,0.7442,0.7711,0.7428
2/1/2017,0.7518,0.7674,0.7704,0.751
3/1/2017,0.7509,0.7518,0.7539,0.7388
4/1/2017,0.7324,0.7516,0.7563,0.73
5/1/2017,0.7406,0.7322,0.747,0.7249
6/1/2017,0.7712,0.7407,0.7724,0.7381
7/1/2017,0.8013,0.7713,0.8055,0.7682
8/1/2017,0.801,0.8013,0.8038,0.7825
9/1/2017,0.8018,0.8012,0.8292,0.7982
10/1/2017,0.7759,0.8016,0.8044,0.7742
11/1/2017,0.7753,0.7758,0.7897,0.7745
12/1/2017,0.7948,0.7754,0.7992,0.7739
1/1/2018,0.8119,0.795,0.8164,0.7942
2/1/2018,0.7792,0.812,0.816,0.7786
3/1/2018,0.7754,0.7793,0.7811,0.7618
4/1/2018,0.7785,0.775,0.7984,0.7725
5/1/2018,0.7716,0.7788,0.7857,0.7664
6/1/2018,0.7614,0.7718,0.7778,0.747
7/1/2018,0.7687,0.761,0.7703,0.7524
8/1/2018,0.7669,0.7689,0.7761,0.7589
9/1/2018,0.7747,0.7669,0.7763,0.756
10/1/2018,0.7601,0.7751,0.7825,0.7592
11/1/2018,0.7519,0.7601,0.7665,0.7484
12/1/2018,0.7332,0.7542,0.7599,0.7309
1/1/2019,0.762,0.7333,0.7624,0.7319
2/1/2019,0.7593,0.762,0.7653,0.7495
3/1/2019,0.7492,0.7592,0.7617,0.7423
4/1/2019,0.747,0.7488,0.7535,0.7395
5/1/2019,0.7399,0.7471,0.7488,0.7371
6/1/2019,0.7637,0.7395,0.7659,0.7391
7/1/2019,0.758,0.7638,0.7684,0.7567
8/1/2019,0.7511,0.7581,0.759,0.7493
9/1/2019,0.7551,0.7511,0.7616,0.7472
10/1/2019,0.7597,0.7552,0.767,0.7491
11/1/2019,0.7531,0.7596,0.7628,0.7502
12/1/2019,0.77,0.7531,0.7722,0.7506
1/1/2020,0.7555,0.7699,0.772,0.7545
2/1/2020,0.7462,0.7555,0.7576,0.7426
3/1/2020,0.711,0.7455,0.7511,0.6817
4/1/2020,0.7169,0.7112,0.7221,0.6993
5/1/2020,0.7261,0.717,0.7293,0.7055
6/1/2020,0.7364,0.7256,0.7512,0.7245
7/1/2020,0.7453,0.7366,0.7502,0.7327
8/1/2020,0.7664,0.7462,0.7681,0.7434
9/1/2020,0.7508,0.7667,0.7697,0.7451
10/1/2020,0.7507,0.7507,0.7646,0.7468
11/1/2020,0.769,0.751,0.7739,0.7479
12/1/2020,0.7851,0.7691,0.7883,0.7688
1/1/2021,0.7824,0.7854,0.7944,0.7763
2/1/2021,0.7847,0.7826,0.8022,0.777
3/1/2021,0.7961,0.786,0.8088,0.785
4/1/2021,0.8135,0.7961,0.8154,0.7903
5/1/2021,0.8288,0.8138,0.8325,0.8096
6/1/2021,0.8066,0.8289,0.8331,0.8008
7/1/2021,0.8017,0.8065,0.813,0.7807
8/1/2021,0.7925,0.8013,0.8032,0.7722
9/1/2021,0.7885,0.7922,0.8005,0.7754
10/1/2021,0.807,0.7887,0.8138,0.785
11/1/2021,0.7825,0.8069,0.8097,0.7789
12/1/2021,0.7913,0.7826,0.7933,0.7713
1/1/2022,0.7868,0.7915,0.8032,0.7804
2/1/2022,0.7887,0.7869,0.7914,0.7764
3/1/2022,0.7998,0.7887,0.8046,0.775
4/1/2022,0.7776,0.7998,0.8063,0.7764
5/1/2022,0.7906,0.7788,0.7919,0.7646
6/1/2022,0.7768,0.7907,0.7989,0.7645
7/1/2022,0.7816,0.7768,0.782,0.7562
8/1/2022,0.7614,0.7804,0.7857,0.7609
9/1/2022,0.7231,0.7614,0.772,0.7225
10/1/2022,0.7339,0.7237,0.7411,0.7154
11/1/2022,0.7457,0.734,0.756,0.7242
12/1/2022,0.7378,0.7456,0.7471,0.7296
1/1/2023,0.7515,0.738,0.752,0.7307
2/1/2023,0.7327,0.7516,0.7541,0.7317
3/1/2023,0.7398,0.733,0.7404,0.7214
4/1/2023,0.7378,0.7398,0.7518,0.7316
5/1/2023,0.7366,0.7383,0.751,0.7323
6/1/2023,0.7553,0.7368,0.7624,0.736
7/1/2023,0.7582,0.7552,0.7638,0.7469
8/1/2023,0.7401,0.7582,0.7586,0.7331
9/1/2023,0.7365,0.7403,0.7473,0.7301
10/1/2023,0.7207,0.7368,0.7376,0.7197
11/1/2023,0.7374,0.7207,0.7385,0.7194
12/1/2023,0.7547,0.7373,0.7589,0.7342
1/1/2024,0.7443,0.7548,0.7559,0.7384
2/1/2024,0.7363,0.7442,0.7483,0.7349
3/1/2024,0.7384,0.7365,0.7452,0.7344
4/1/2024,0.7257,0.7383,0.742,0.7222
5/1/2024,0.7337,0.7259,0.7359,0.7254
6/1/2024,0.7309,0.7338,0.7352,0.725
7/1/2024,0.7242,0.7311,0.7359,0.7212
8/1/2024,0.741,0.7243,0.7441,0.717
9/1/2024,0.7393,0.7413,0.7453,0.7327
10/1/2024,0.7177,0.7393,0.7423,0.717
11/1/2024,0.7141,0.7178,0.7235,0.7053
12/1/2024,0.6952,0.714,0.715,0.6912
1/1/2025,0.6884,0.6953,0.7013,0.6852
2/1/2025,0.6913,0.6808,0.7067,0.676
3/1/2025,0.695,0.6913,0.7025,0.6876
4/1/2025,0.7247,0.6952,0.7263,0.6937
5/1/2025,0.7278,0.7248,0.7307,0.7134
6/1/2025,0.7348,0.7279,0.7386,0.7247
7/1/2025,0.7218,0.7348,0.7377,0.7215
8/1/2025,0.7276,0.7218,0.7289,0.7181
9/1/2025,0.726,0.728,0.7285,0.72
