Date,BOC_Rate,ID
1/1/2000,4.75,1
2/1/2000,4.98,2
3/1/2000,5.09,3
4/1/2000,5.25,4
5/1/2000,5.49,5
6/1/2000,5.75,6
7/1/2000,5.75,7
8/1/2000,5.75,8
9/1/2000,5.75,9
10/1/2000,5.75,10
11/1/2000,5.75,11
12/1/2000,5.75,12
1/1/2001,5.67,13
2/1/2001,5.5,14
3/1/2001,5.07,15
4/1/2001,4.88,16
5/1/2001,4.72,17
6/1/2001,4.5,18
7/1/2001,4.38,19
8/1/2001,4.21,20
9/1/2001,3.75,21
10/1/2001,3.27,22
11/1/2001,2.66,23
12/1/2001,2.25,24
1/1/2002,2.11,25
2/1/2002,2,26
3/1/2002,2,27
4/1/2002,2.13,28
5/1/2002,2.25,29
6/1/2002,2.49,30
7/1/2002,2.63,31
8/1/2002,2.75,32
9/1/2002,2.75,33
10/1/2002,2.75,34
11/1/2002,2.75,35
12/1/2002,2.75,36
1/1/2003,2.75,37
2/1/2003,2.75,38
3/1/2003,2.99,39
4/1/2003,3.14,40
5/1/2003,3.25,41
6/1/2003,3.25,42
7/1/2003,3.11,43
8/1/2003,3,44
9/1/2003,2.77,45
10/1/2003,2.75,46
11/1/2003,2.75,47
12/1/2003,2.75,48
1/1/2004,2.65,49
2/1/2004,2.5,50
3/1/2004,2.26,51
4/1/2004,2.09,52
5/1/2004,2,53
6/1/2004,2,54
7/1/2004,2,55
8/1/2004,2,56
9/1/2004,2.19,57
10/1/2004,2.36,58
11/1/2004,2.5,59
12/1/2004,2.5,60
1/1/2005,2.5,61
2/1/2005,2.5,62
3/1/2005,2.5,63
4/1/2005,2.5,64
5/1/2005,2.5,65
6/1/2005,2.5,66
7/1/2005,2.5,67
8/1/2005,2.5,68
9/1/2005,2.7,69
10/1/2005,2.87,70
11/1/2005,3,71
12/1/2005,3.22,72
1/1/2006,3.32,73
2/1/2006,3.5,74
3/1/2006,3.71,75
4/1/2006,3.8,76
5/1/2006,4.07,77
6/1/2006,4.25,78
7/1/2006,4.25,79
8/1/2006,4.25,80
9/1/2006,4.25,81
10/1/2006,4.25,82
11/1/2006,4.25,83
12/1/2006,4.25,84
1/1/2007,4.25,85
2/1/2007,4.25,86
3/1/2007,4.25,87
4/1/2007,4.25,88
5/1/2007,4.25,89
6/1/2007,4.25,90
7/1/2007,4.43,91
8/1/2007,4.5,92
9/1/2007,4.5,93
10/1/2007,4.5,94
11/1/2007,4.5,95
12/1/2007,4.26,96
1/1/2008,4.16,97
2/1/2008,4,98
3/1/2008,3.52,99
4/1/2008,3.34,100
5/1/2008,3,101
6/1/2008,3,102
7/1/2008,3,103
8/1/2008,3,104
9/1/2008,3,105
10/1/2008,2.51,106
11/1/2008,2.25,107
12/1/2008,1.7,108
1/1/2009,1.3,109
2/1/2009,1,110
3/1/2009,0.52,111
4/1/2009,0.41,112
5/1/2009,0.25,113
6/1/2009,0.25,114
7/1/2009,0.25,115
8/1/2009,0.25,116
9/1/2009,0.25,117
10/1/2009,0.25,118
11/1/2009,0.25,119
12/1/2009,0.25,120
1/1/2010,0.25,121
2/1/2010,0.25,122
3/1/2010,0.25,123
4/1/2010,0.25,124
5/1/2010,0.25,125
6/1/2010,0.5,126
7/1/2010,0.6,127
8/1/2010,0.75,128
9/1/2010,0.94,129
10/1/2010,1,130
11/1/2010,1,131
12/1/2010,1,132
1/1/2011,1,133
2/1/2011,1,134
3/1/2011,1,135
4/1/2011,1,136
5/1/2011,1,137
6/1/2011,1,138
7/1/2011,1,139
8/1/2011,1,140
9/1/2011,1,141
10/1/2011,1,142
11/1/2011,1,143
12/1/2011,1,144
1/1/2012,1,145
2/1/2012,1,146
3/1/2012,1,147
4/1/2012,1,148
5/1/2012,1,149
6/1/2012,1,150
7/1/2012,1,151
8/1/2012,1,152
9/1/2012,1,153
10/1/2012,1,154
11/1/2012,1,155
12/1/2012,1,156
1/1/2013,1,157
2/1/2013,1,158
3/1/2013,1,159
4/1/2013,1,160
5/1/2013,1,161
6/1/2013,1,162
7/1/2013,1,163
8/1/2013,1,164
9/1/2013,1,165
10/1/2013,1,166
11/1/2013,1,167
12/1/2013,1,168
1/1/2014,1,169
2/1/2014,1,170
3/1/2014,1,171
4/1/2014,1,172
5/1/2014,1,173
6/1/2014,1,174
7/1/2014,1,175
8/1/2014,1,176
9/1/2014,1,177
10/1/2014,1,178
11/1/2014,1,179
12/1/2014,1,180
1/1/2015,0.91,181
2/1/2015,0.75,182
3/1/2015,0.75,183
4/1/2015,0.75,184
5/1/2015,0.75,185
6/1/2015,0.75,186
7/1/2015,0.61,187
8/1/2015,0.5,188
9/1/2015,0.5,189
10/1/2015,0.5,190
11/1/2015,0.5,191
12/1/2015,0.5,192
1/1/2016,0.5,193
2/1/2016,0.5,194
3/1/2016,0.5,195
4/1/2016,0.5,196
5/1/2016,0.5,197
6/1/2016,0.5,198
7/1/2016,0.5,199
8/1/2016,0.5,200
9/1/2016,0.5,201
10/1/2016,0.5,202
11/1/2016,0.5,203
12/1/2016,0.5,204
1/1/2017,0.5,205
2/1/2017,0.5,206
3/1/2017,0.5,207
4/1/2017,0.5,208
5/1/2017,0.5,209
6/1/2017,0.5,210
7/1/2017,0.67,211
8/1/2017,0.75,212
9/1/2017,0.96,213
10/1/2017,1,214
11/1/2017,1,215
12/1/2017,1,216
1/1/2018,1.12,217
2/1/2018,1.25,218
3/1/2018,1.25,219
4/1/2018,1.25,220
5/1/2018,1.25,221
6/1/2018,1.25,222
7/1/2018,1.42,223
8/1/2018,1.5,224
9/1/2018,1.5,225
10/1/2018,1.57,226
11/1/2018,1.75,227
12/1/2018,1.75,228
1/1/2019,1.75,229
2/1/2019,1.75,230
3/1/2019,1.75,231
4/1/2019,1.75,232
5/1/2019,1.75,233
6/1/2019,1.75,234
7/1/2019,1.75,235
8/1/2019,1.75,236
9/1/2019,1.75,237
10/1/2019,1.75,238
11/1/2019,1.75,239
12/1/2019,1.75,240
1/1/2020,1.75,241
2/1/2020,1.75,242
3/1/2020,0.95,243
4/1/2020,0.25,244
5/1/2020,0.25,245
6/1/2020,0.25,246
7/1/2020,0.25,247
8/1/2020,0.25,248
9/1/2020,0.25,249
10/1/2020,0.25,250
11/1/2020,0.25,251
12/1/2020,0.25,252
1/1/2021,0.25,253
2/1/2021,0.25,254
3/1/2021,0.25,255
4/1/2021,0.25,256
5/1/2021,0.25,257
6/1/2021,0.25,258
7/1/2021,0.25,259
8/1/2021,0.25,260
9/1/2021,0.25,261
10/1/2021,0.25,262
11/1/2021,0.25,263
12/1/2021,0.25,264
1/1/2022,0.25,265
2/1/2022,0.25,266
3/1/2022,0.48,267
4/1/2022,0.79,268
5/1/2022,1,269
6/1/2022,1.48,270
7/1/2022,2.07,271
8/1/2022,2.5,272
9/1/2022,3.07,273
10/1/2022,3.32,274
11/1/2022,3.75,275
12/1/2022,4.13,276
1/1/2023,4.3,277
2/1/2023,4.5,278
3/1/2023,4.5,279
4/1/2023,4.5,280
5/1/2023,4.5,281
6/1/2023,4.69,282
7/1/2023,4.9,283
8/1/2023,5,284
9/1/2023,5,285
10/1/2023,5,286
11/1/2023,5,287
12/1/2023,5,288
1/1/2024,5,289
2/1/2024,5,290
3/1/2024,5,291
4/1/2024,5,292
5/1/2024,5,293
6/1/2024,4.79,294
7/1/2024,4.7,295
8/1/2024,4.5,296
9/1/2024,4.29,297
10/1/2024,4.12,298
11/1/2024,3.75,299
12/1/2024,3.43,300
1/1/2025,3.23,301
2/1/2025,3,302
3/1/2025,2.85,303
4/1/2025,2.75,304
5/1/2025,2.75,305
6/1/2025,2.75,306
7/1/2025,2.75,307
8/1/2025,2.75,308
9/1/2025,2.73,309
