Date,Open,High,Low,Close,Avg (HLC3),Log Avg,Change,Change (%)
1998-04-01,1101.75,1132.97998046875,1076.699951171875,1111.75,1107.143310546875,7.009538382818206,10,0.9076469253460395
1998-05-01,1111.75,1130.52001953125,1074.3900146484375,1090.8199462890625,1098.57666015625,7.0017706756038764,-20.9300537109375,-1.8826223261468433
1998-06-01,1090.8199462890625,1145.1500244140625,1074.6700439453125,1133.8399658203125,1117.8866780598958,7.019195287271644,43.02001953125,3.9438240635040422
1998-07-01,1133.8399658203125,1190.5799560546875,1114.300048828125,1120.6700439453125,1141.8500162760417,7.040405047331698,-13.169921875,-1.1615326917385427
1998-08-01,1120.6700439453125,1121.7900390625,957.280029296875,957.280029296875,1012.11669921875,6.919799158632645,-163.3900146484375,-14.579671825011387
1998-09-01,957.280029296875,1066.1099853515625,939.97998046875,1017.010009765625,1007.6999918619791,6.91542577721052,59.72998046875,6.239551504341101
1998-10-01,1017.010009765625,1103.780029296875,923.3200073242188,1098.6700439453125,1041.923360188802,6.9488236689257965,81.6600341796875,8.029422856762892
1998-11-01,1098.6700439453125,1192.969970703125,1098.6700439453125,1163.6300048828125,1151.7566731770833,7.049043597745048,64.9599609375,5.912599628568138
1998-12-01,1163.6300048828125,1244.9300537109375,1136.8900146484375,1229.22998046875,1203.683349609375,7.093141592615243,65.5999755859375,5.637528708495609
1999-01-01,1229.22998046875,1280.3699951171875,1205.4599609375,1279.6400146484375,1255.1566569010417,7.13501566999171,50.4100341796875,4.100944085374847
1999-02-01,1279.6400146484375,1283.8399658203125,1211.8900146484375,1238.3299560546875,1244.6866455078125,7.126639086864304,-41.31005859375,-3.2282562377591306
1999-03-01,1238.3299560546875,1323.8199462890625,1216.030029296875,1286.3699951171875,1275.4066569010417,7.151020353328928,48.0400390625,3.87942154089167
1999-04-01,1286.3699951171875,1371.56005859375,1282.56005859375,1335.1800537109375,1329.7667236328125,7.192758810067361,48.81005859375,3.7944027596277463
1999-05-01,1335.1800537109375,1375.97998046875,1277.31005859375,1301.8399658203125,1318.3766682942708,7.184156462013079,-33.340087890625,-2.4970480796175143
1999-06-01,1301.8399658203125,1372.9300537109375,1277.469970703125,1372.7099609375,1341.0366617838542,7.201198222045819,70.8699951171875,5.443833111432483
1999-07-01,1372.7099609375,1420.3299560546875,1328.489990234375,1328.719970703125,1359.1799723307292,7.214636835354172,-43.989990234375,-3.2046092391091685
1999-08-01,1328.719970703125,1382.8399658203125,1267.72998046875,1320.4100341796875,1323.6599934895833,7.188155901017231,-8.3099365234375,-0.6254091687235008
1999-09-01,1320.4100341796875,1361.3900146484375,1256.260009765625,1282.7099609375,1300.1199951171875,7.17021184312618,-37.7000732421875,-2.8551792448024638
1999-10-01,1282.7099609375,1373.1700439453125,1233.699951171875,1362.9300537109375,1323.2666829427083,7.187858718210263,80.2200927734375,6.253954145238461
1999-11-01,1362.9300537109375,1425.31005859375,1346.4100341796875,1388.9100341796875,1386.876708984375,7.234809525941619,25.97998046875,1.9061858969220413
1999-12-01,1388.9100341796875,1473.0999755859375,1387.3800048828125,1469.25,1443.2433268229167,7.27464817021507,80.3399658203125,5.784389473992291
2000-01-01,1469.25,1478,1350.1400146484375,1394.4599609375,1407.5333251953125,7.249594036604112,-74.7900390625,-5.090354879190063
2000-02-01,1394.4599609375,1444.550048828125,1325.0699462890625,1366.4200439453125,1378.6800130208333,7.228881808097694,-28.0399169921875,-2.0108083256356934
2000-03-01,1366.4200439453125,1552.8699951171875,1346.6199951171875,1498.5799560546875,1466.0233154296875,7.2903087864331475,132.159912109375,9.671982835364812
2000-04-01,1498.5799560546875,1527.18994140625,1339.4000244140625,1452.4300537109375,1439.67333984375,7.272171519505569,-46.14990234375,-3.0795755780191336
2000-05-01,1452.4300537109375,1481.510009765625,1361.0899658203125,1420.5999755859375,1421.066650390625,7.259163030861065,-31.830078125,-2.1915050603417807
2000-06-01,1420.5999755859375,1488.9300537109375,1420.5999755859375,1454.5999755859375,1454.7100016276042,7.2825618481442485,34,2.3933549615877237
2000-07-01,1454.5999755859375,1517.3199462890625,1413.8900146484375,1430.8299560546875,1454.0133056640625,7.2820828091272904,-23.77001953125,-1.6341275904170893
2000-08-01,1430.8299560546875,1525.2099609375,1425.4300537109375,1517.6800537109375,1489.4400227864583,7.3061555046668545,86.85009765625,6.069910494167097
2000-09-01,1517.6800537109375,1530.0899658203125,1419.43994140625,1436.510009765625,1462.0133056640625,7.287569741269721,-81.1700439453125,-5.3482974719764265
2000-10-01,1436.52001953125,1454.8199462890625,1305.7900390625,1429.4000244140625,1396.6700032552083,7.241846113210763,-7.1099853515625,-0.49494854217706497
2000-11-01,1429.4000244140625,1438.4599609375,1294.9000244140625,1314.949951171875,1349.4366455078125,7.207442484714914,-114.4500732421875,-8.006861010730892
2000-12-01,1314.949951171875,1389.050048828125,1254.0699462890625,1320.280029296875,1321.1333414713542,7.186245239224881,5.330078125,0.40534456237286687
2001-01-01,1320.280029296875,1383.3699951171875,1274.6199951171875,1366.010009765625,1341.3333333333333,7.201419423111465,45.72998046875,3.4636576676164488
2001-02-01,1366.010009765625,1376.3800048828125,1215.43994140625,1239.93994140625,1277.2532958984375,7.152467188672199,-126.070068359375,-9.229073539585963
2001-03-01,1239.93994140625,1267.4200439453125,1081.18994140625,1160.3299560546875,1169.6466471354167,7.064456971181927,-79.6099853515625,-6.420471080339151
2001-04-01,1160.3299560546875,1269.300048828125,1091.989990234375,1249.4599609375,1203.5833333333333,7.093058497313167,89.1300048828125,7.681436165439459
2001-05-01,1249.4599609375,1315.9300537109375,1232,1255.8199462890625,1267.9166666666667,7.145130412543071,6.3599853515625,0.5090187401275648
2001-06-01,1255.8199462890625,1286.6199951171875,1203.030029296875,1224.3800048828125,1238.010009765625,7.121260538644508,-31.43994140625,-2.503538942756467
2001-07-01,1224.4200439453125,1239.780029296875,1165.5400390625,1211.22998046875,1205.5166829427083,7.094663536548867,-13.1500244140625,-1.0740149595403703
2001-08-01,1211.22998046875,1226.27001953125,1124.8699951171875,1133.5799560546875,1161.5733235677083,7.057530678558641,-77.6500244140625,-6.410840688075748
2001-09-01,1133.5799560546875,1155.4000244140625,944.75,1040.93994140625,1047.0299886067708,6.953712852873695,-92.6400146484375,-8.172340570563886
2001-10-01,1040.93994140625,1110.6099853515625,1026.760009765625,1059.780029296875,1065.7166748046875,6.971402785913816,18.840087890625,1.8099111333141016
2001-11-01,1059.780029296875,1163.3800048828125,1054.31005859375,1139.449951171875,1119.0466715494792,7.020232415708003,79.669921875,7.51759041240454
2001-12-01,1139.449951171875,1173.6199951171875,1114.530029296875,1148.0799560546875,1145.4099934895833,7.043517924812199,8.6300048828125,0.7573834088927756
2002-01-01,1148.0799560546875,1176.969970703125,1081.6600341796875,1130.199951171875,1129.6099853515625,7.029627706423316,-17.8800048828125,-1.5573832456979853
2002-02-01,1130.199951171875,1130.199951171875,1074.3599853515625,1106.72998046875,1103.7633056640625,7.0064808068072875,-23.469970703125,-2.0766211039727644
2002-03-01,1106.72998046875,1173.93994140625,1106.72998046875,1147.3900146484375,1142.6866455078125,7.04113747529678,40.6600341796875,3.6738892862074657
2002-04-01,1147.3900146484375,1147.8399658203125,1063.4599609375,1076.9200439453125,1096.0733235677083,6.999489366335611,-70.469970703125,-6.141762591921907
2002-05-01,1076.9200439453125,1106.5899658203125,1048.9599609375,1067.1400146484375,1074.22998046875,6.979359386659952,-9.780029296875,-0.9081481352177012
2002-06-01,1067.1400146484375,1070.739990234375,952.9199829101562,989.8200073242188,1004.4933268229166,6.912238540950609,-77.32000732421875,-7.24553538081798
2002-07-01,989.8200073242188,994.4600219726562,775.6799926757812,911.6199951171875,893.9200032552084,6.7956162893523375,-78.20001220703125,-7.900427514940766
2002-08-01,911.6199951171875,965,833.4400024414062,916.0700073242188,904.836669921875,6.807754452187866,4.45001220703125,0.4881433306494376
2002-09-01,916.0700073242188,924.02001953125,800.2000122070312,815.280029296875,846.5000203450521,6.74111022560751,-100.78997802734375,-11.002431825242788
2002-10-01,815.280029296875,907.4400024414062,768.6300048828125,885.760009765625,853.9433390299479,6.749864843847353,70.47998046875,8.644880033371404
2002-11-01,885.760009765625,941.8200073242188,872.0499877929688,936.3099975585938,916.7266642252604,6.820809351732729,50.54998779296875,5.706962070498589
2002-12-01,936.3099975585938,954.280029296875,869.4500122070312,879.8200073242188,901.183349609375,6.803708732587781,-56.489990234375,-6.033257188502883
2003-01-01,879.8200073242188,935.0499877929688,840.3400268554688,855.7000122070312,877.0300089518229,6.776541209519749,-24.1199951171875,-2.741469268304464
2003-02-01,855.7000122070312,864.6400146484375,806.2899780273438,841.1500244140625,837.3600056966146,6.730254092349694,-14.54998779296875,-1.700360825687175
2003-03-01,841.1500244140625,895.9000244140625,788.9000244140625,848.1799926757812,844.3266805013021,6.73853948191204,7.02996826171875,0.8357567684332823
2003-04-01,848.1799926757812,924.239990234375,847.8499755859375,916.9199829101562,896.3366495768229,6.79831606738211,68.739990234375,8.10441071800323
2003-05-01,916.9199829101562,965.3800048828125,902.8300170898438,963.5900268554688,943.933349609375,6.850055559425548,46.6700439453125,5.0898709609522585
2003-06-01,963.5900268554688,1015.3300170898438,963.5900268554688,974.5,984.4733479817709,6.892106826084267,10.90997314453125,1.1322214676852127
2003-07-01,974.5,1015.4099731445312,962.0999755859375,990.3099975585938,989.2733154296875,6.89697064878202,15.80999755859375,1.6223701958536507
2003-08-01,990.3099975585938,1011.010009765625,960.8400268554688,1008.010009765625,993.2866821289062,6.901019325428725,17.70001220703125,1.7873203593487874
2003-09-01,1008.010009765625,1040.2900390625,990.3599853515625,995.969970703125,1008.8733317057291,6.916589474024762,-12.0400390625,-1.1944364585525724
2003-10-01,995.969970703125,1053.7900390625,995.969970703125,1050.7099609375,1033.489990234375,6.940696693767107,54.739990234375,5.496148663571665
2003-11-01,1050.7099609375,1063.6500244140625,1031.199951171875,1058.199951171875,1051.0166422526042,6.957513205435317,7.489990234375,0.7128504071372888
2003-12-01,1058.199951171875,1112.56005859375,1053.4100341796875,1111.9200439453125,1092.6300455729167,6.996342954735011,53.7200927734375,5.076554077889206
2004-01-01,1111.9200439453125,1155.3800048828125,1105.0799560546875,1131.1300048828125,1130.5299886067708,7.030441818218711,19.2099609375,1.7276386950755285
2004-02-01,1131.1300048828125,1158.97998046875,1124.43994140625,1144.93994140625,1142.78662109375,7.041224963159764,13.8099365234375,1.220897373761054
2004-03-01,1144.93994140625,1163.22998046875,1087.1600341796875,1126.2099609375,1125.5333251953125,7.026012269144615,-18.72998046875,-1.635891961786684
2004-04-01,1126.2099609375,1150.5699462890625,1107.22998046875,1107.300048828125,1121.6999918619792,7.0226006633961,-18.909912109375,-1.6790751960348183
2004-05-01,1107.300048828125,1127.739990234375,1076.3199462890625,1120.6800537109375,1108.2466634114583,7.010534462938437,13.3800048828125,1.208345009735412
2004-06-01,1120.6800537109375,1146.3399658203125,1113.3199462890625,1140.8399658203125,1133.4999593098958,7.033065434049829,20.159912109375,1.7988998771432563
2004-07-01,1140.8399658203125,1140.8399658203125,1078.780029296875,1101.719970703125,1107.1133219401042,7.009511295978918,-39.1199951171875,-3.4290519520026264
2004-08-01,1101.719970703125,1109.6800537109375,1060.719970703125,1104.239990234375,1091.5466715494792,6.995350934168369,2.52001953125,0.22873503233691306
2004-09-01,1104.239990234375,1131.5400390625,1099.1800537109375,1114.5799560546875,1115.1000162760417,7.016699380567354,10.3399658203125,0.9363875526838816
2004-10-01,1114.5799560546875,1142.050048828125,1090.2900390625,1130.199951171875,1120.8466796875,7.021839642698972,15.6199951171875,1.4014243690939843
2004-11-01,1130.199951171875,1188.4599609375,1127.5999755859375,1173.8199462890625,1163.2932942708333,7.059010308403831,43.6199951171875,3.859493629597055
2004-12-01,1173.780029296875,1217.3299560546875,1173.780029296875,1211.9200439453125,1201.010009765625,7.090918156571168,38.10009765625,3.245821284320516
2005-01-01,1211.9200439453125,1217.800048828125,1163.75,1181.27001953125,1187.606689453125,7.079695375623088,-30.6500244140625,-2.529046744229402
2005-02-01,1181.27001953125,1212.43994140625,1180.949951171875,1203.5999755859375,1198.9966227213542,7.089240338277388,22.3299560546875,1.8903346132113308
2005-03-01,1203.5999755859375,1229.1099853515625,1163.68994140625,1180.5899658203125,1191.1299641927083,7.082657685310173,-23.010009765625,-1.911765556028966
2005-04-01,1180.5899658203125,1191.8800048828125,1136.1500244140625,1156.8499755859375,1161.6266682942708,7.057576602049308,-23.739990234375,-2.0108582083263493
2005-05-01,1156.8499755859375,1199.56005859375,1146.1800537109375,1191.5,1179.0800374348958,7.072489784098281,34.6500244140625,2.995204663120865
2005-06-01,1191.5,1219.5899658203125,1188.300048828125,1191.3299560546875,1199.739990234375,7.0898601374940275,-0.1700439453125,-0.014271417986777557
2005-07-01,1191.3299560546875,1245.1500244140625,1183.550048828125,1234.1800537109375,1220.9600423177083,7.107392748200696,42.85009765625,3.596828690361842
2005-08-01,1234.1800537109375,1245.8599853515625,1201.0699462890625,1220.3299560546875,1222.4199625651042,7.1085877489113605,-13.85009765625,-1.122210459860007
2005-09-01,1220.3299560546875,1243.1300048828125,1205.3499755859375,1228.81005859375,1225.7633463541667,7.111319068788743,8.4801025390625,0.694902431673361
2005-10-01,1228.81005859375,1233.3399658203125,1168.199951171875,1207.010009765625,1202.8499755859375,7.0924489996243,-21.800048828125,-1.7740779932313488
2005-11-01,1207.010009765625,1270.6400146484375,1201.0699462890625,1249.47998046875,1240.3966471354167,7.1231864841715415,42.469970703125,3.5186096519093324
2005-12-01,1249.47998046875,1275.800048828125,1246.5899658203125,1248.2900390625,1256.8933512369792,7.136398361106139,-1.18994140625,-0.09523493171964548
2006-01-01,1248.2900390625,1294.9000244140625,1245.739990234375,1280.0799560546875,1273.5733235677083,7.1495818691795705,31.7899169921875,2.5466771341108085
2006-02-01,1280.0799560546875,1297.5699462890625,1253.6099853515625,1280.6600341796875,1277.2799886067708,7.1524880869775735,0.580078125,0.04531577283561905
2006-03-01,1280.6600341796875,1310.8800048828125,1268.4200439453125,1294.8699951171875,1291.3900146484375,7.163474447971391,14.2099609375,1.1095810408889628
2006-04-01,1302.8800048828125,1318.1600341796875,1280.739990234375,1310.6099853515625,1303.1700032552083,7.172555039262954,15.739990234375,1.215565291784415
2006-05-01,1310.6099853515625,1326.699951171875,1245.3399658203125,1270.0899658203125,1280.7099609375,7.155169860130756,-40.52001953125,-3.0916916538203165
2006-06-01,1270.050048828125,1290.6800537109375,1219.2900390625,1270.199951171875,1260.0566813151042,7.138911984104439,0.1099853515625,0.008659650459597046
2006-07-01,1270.06005859375,1280.4200439453125,1224.5400390625,1276.6600341796875,1260.5400390625,7.1392955105522935,6.4600830078125,0.5085878803453348
2006-08-01,1278.530029296875,1306.739990234375,1261.300048828125,1303.8199462890625,1290.6199951171875,7.162877998266576,27.159912109375,2.127419311502643
2006-09-01,1303.800048828125,1340.280029296875,1290.9300537109375,1335.8499755859375,1322.3533528645833,7.187168271281341,32.030029296875,2.4566297967782313
2006-10-01,1335.8199462890625,1389.449951171875,1327.0999755859375,1377.93994140625,1364.8299560546875,7.2187851255401245,42.0899658203125,3.1508003585395628
2006-11-01,1377.760009765625,1407.8900146484375,1360.97998046875,1400.6300048828125,1389.8333333333333,7.23693911485893,22.6900634765625,1.6466656343095964
2006-12-01,1400.6300048828125,1431.81005859375,1385.9300537109375,1418.300048828125,1412.0133870442708,7.252771898917784,17.6700439453125,1.2615782814670462
2007-01-01,1418.030029296875,1441.6099853515625,1403.969970703125,1438.239990234375,1427.9399820963542,7.263988112671982,19.93994140625,1.4059043023177953
2007-02-01,1437.9000244140625,1461.5699462890625,1389.4200439453125,1406.8199462890625,1419.2699788411458,7.257897918993253,-31.4200439453125,-2.1846175991944383
2007-03-01,1406.800048828125,1438.8900146484375,1363.97998046875,1420.8599853515625,1407.9099934895833,7.249861609596272,14.0400390625,0.9979982939206433
2007-04-01,1420.8299560546875,1498.02001953125,1416.3699951171875,1482.3699951171875,1465.586669921875,7.2900108985741054,61.510009765625,4.3290690426759815
2007-05-01,1482.3699951171875,1535.56005859375,1476.699951171875,1530.6199951171875,1514.2933349609375,7.322704163553556,48.25,3.2549228707361655
2007-06-01,1530.6199951171875,1540.56005859375,1484.1800537109375,1503.3499755859375,1509.3633626302083,7.319443226752553,-27.27001953125,-1.781632254788501
2007-07-01,1504.6600341796875,1555.9000244140625,1454.25,1455.27001953125,1488.4733479817708,7.305506275009518,-48.0799560546875,-3.198187836198829
2007-08-01,1455.1800537109375,1503.8900146484375,1370.5999755859375,1473.989990234375,1449.4933268229167,7.278969344572511,18.719970703125,1.2863572018857905
2007-09-01,1473.9599609375,1538.739990234375,1439.2900390625,1526.75,1501.5933430989583,7.314282052057197,52.760009765625,3.579400817860079
2007-10-01,1527.2900390625,1576.0899658203125,1489.56005859375,1549.3800048828125,1538.3433430989583,7.3384613651375705,22.6300048828125,1.4822338223554832
2007-11-01,1545.7900390625,1545.7900390625,1406.0999755859375,1481.1400146484375,1477.6766764322917,7.298226320088937,-68.239990234375,-4.404341737941575
2007-12-01,1479.6300048828125,1523.5699462890625,1435.6500244140625,1468.3599853515625,1475.8599853515625,7.2969961397879155,-12.780029296875,-0.8628508561297932
2008-01-01,1467.969970703125,1471.77001953125,1270.050048828125,1378.550048828125,1373.4567057291667,7.225085983909417,-89.8099365234375,-6.116343227776988
2008-02-01,1378.5999755859375,1396.02001953125,1316.75,1330.6300048828125,1347.8000081380208,7.20622891855012,-47.9200439453125,-3.476119273728817
2008-03-01,1330.449951171875,1359.6800537109375,1256.97998046875,1322.699951171875,1313.1199951171875,7.18016126016292,-7.9300537109375,-0.5959623397817415
2008-04-01,1326.4100341796875,1404.5699462890625,1324.3499755859375,1385.5899658203125,1371.5032958984375,7.223662713508885,62.8900146484375,4.75466976412291
2008-05-01,1385.969970703125,1440.239990234375,1373.0699462890625,1400.3800048828125,1404.5633138020833,7.247481724775026,14.7900390625,1.067418170406853
2008-06-01,1399.6199951171875,1404.050048828125,1272,1280,1318.683349609375,7.18438905536659,-120.3800048828125,-8.596238482631446
2008-07-01,1276.68994140625,1292.1700439453125,1200.43994140625,1267.3800048828125,1253.3299967447917,7.133559285540578,-12.6199951171875,-0.9859371185302779
2008-08-01,1269.4200439453125,1313.1500244140625,1247.449951171875,1282.8299560546875,1281.143310546875,7.155508169602522,15.449951171875,1.2190464669121548
2008-09-01,1287.8299560546875,1303.0400390625,1106.4200439453125,1166.3599853515625,1191.9400227864583,7.083337529905067,-116.469970703125,-9.079143354379216
2008-10-01,1164.1700439453125,1167.030029296875,839.7999877929688,968.75,991.8600056966146,6.899581974036342,-197.6099853515625,-16.942452401777075
2008-11-01,968.6699829101562,1007.510009765625,741.02001953125,896.239990234375,881.5900065104166,6.781727102706471,-72.510009765625,-7.484904233870971
2008-12-01,888.6099853515625,918.8499755859375,815.6900024414062,903.25,879.2633260091146,6.779084427348553,7.010009765625,0.7821576633499472
2009-01-01,902.989990234375,943.8499755859375,804.2999877929688,825.8800048828125,858.0099894205729,6.754615742101507,-77.3699951171875,-8.565734305805428
2009-02-01,823.0900268554688,875.010009765625,734.52001953125,735.0900268554688,781.5400187174479,6.661266356122379,-90.78997802734375,-10.993119762019942
2009-03-01,729.5700073242188,832.97998046875,666.7899780273438,797.8699951171875,765.8799845377604,6.64102547931615,62.77996826171875,8.540446199532292
2009-04-01,793.5900268554688,888.7000122070312,783.3200073242188,872.8099975585938,848.2766723632812,6.743206847158531,74.94000244140625,9.392507914826332
2009-05-01,872.739990234375,930.1699829101562,866.0999755859375,919.1400146484375,905.1366577148438,6.808085935299948,46.33001708984375,5.308144638516654
2009-06-01,923.260009765625,956.22998046875,888.8599853515625,919.3200073242188,921.4699910481771,6.825970211249369,0.17999267578125,0.019582726560996022
2009-07-01,920.8200073242188,996.6799926757812,869.3200073242188,987.47998046875,951.1599934895834,6.857682285502984,68.15997314453125,7.414172714778422
2009-08-01,990.219970703125,1039.469970703125,978.510009765625,1020.6199951171875,1012.8666585286459,6.920539865306915,33.1400146484375,3.356018886854417
2009-09-01,1019.52001953125,1080.1500244140625,991.969970703125,1057.0799560546875,1043.066650390625,6.949920355538787,36.4599609375,3.5723345723119637
2009-10-01,1054.9100341796875,1101.3599853515625,1019.9500122070312,1036.18994140625,1052.499979654948,6.958923546226321,-20.8900146484375,-1.9762000526814205
2009-11-01,1036.1800537109375,1113.68994140625,1029.3800048828125,1095.6300048828125,1079.566650390625,6.984314989957778,59.4400634765625,5.736406145372763
2009-12-01,1098.8900146484375,1130.3800048828125,1085.8900146484375,1115.0999755859375,1110.4566650390625,7.012526619645614,19.469970703125,1.7770570919338313
2010-01-01,1116.56005859375,1150.449951171875,1071.5899658203125,1073.8699951171875,1098.6366373697917,7.001825269496626,-41.22998046875,-3.6974245692262153
2010-02-01,1073.8900146484375,1112.4200439453125,1044.5,1104.489990234375,1087.1366780598958,6.991302618002304,30.6199951171875,2.8513689046546054
2010-03-01,1105.3599853515625,1180.68994140625,1105.3599853515625,1169.4300537109375,1151.82666015625,7.049104361319933,64.9400634765625,5.8796425545497355
2010-04-01,1171.22998046875,1219.800048828125,1170.68994140625,1186.68994140625,1192.393310546875,7.0837177517134355,17.2598876953125,1.4759230482012997
2010-05-01,1188.5799560546875,1205.1300048828125,1040.780029296875,1089.4100341796875,1111.7733561197917,7.013711637598099,-97.2799072265625,-8.197584207319053
2010-06-01,1087.300048828125,1131.22998046875,1028.3299560546875,1030.7099609375,1063.4232991536458,6.969248510886306,-58.7000732421875,-5.388244223983851
2010-07-01,1031.0999755859375,1120.949951171875,1010.9099731445312,1101.5999755859375,1077.8199666341145,6.982695730688831,70.8900146484375,6.8777849574635175
2010-08-01,1107.530029296875,1129.239990234375,1039.699951171875,1049.3299560546875,1072.7566324869792,6.977986906548377,-52.27001953125,-4.744918363260475
2010-09-01,1049.719970703125,1157.1600341796875,1049.719970703125,1141.199951171875,1116.0266520182292,7.0175300243928564,91.8699951171875,8.755110305113556
2010-10-01,1143.489990234375,1196.1400146484375,1131.8699951171875,1183.260009765625,1170.42333984375,7.065120791273784,42.06005859375,3.685599403554063
2010-11-01,1185.7099609375,1227.0799560546875,1173,1180.550048828125,1193.5433349609375,7.084681754261691,-2.7099609375,-0.22902497465766558
2010-12-01,1186.5999755859375,1262.5999755859375,1186.5999755859375,1257.6400146484375,1235.6133219401042,7.119322742744239,77.0899658203125,6.530004034715509
2011-01-01,1257.6199951171875,1302.6700439453125,1257.6199951171875,1286.1199951171875,1282.1366780598958,7.156283244949082,28.47998046875,2.2645574359139164
2011-02-01,1289.1400146484375,1344.0699462890625,1289.1400146484375,1327.219970703125,1320.143310546875,7.1854955782833905,41.0999755859375,3.1956563728093412
2011-03-01,1328.6400146484375,1332.280029296875,1249.050048828125,1325.8299560546875,1302.3866780598958,7.171953766433597,-1.3900146484375,-0.10473129391664893
2011-04-01,1329.47998046875,1364.56005859375,1294.699951171875,1363.6099853515625,1340.9566650390625,7.201138567352412,37.780029296875,2.8495380666536008
2011-05-01,1365.2099609375,1370.5799560546875,1311.800048828125,1345.199951171875,1342.5266520182292,7.202308678713506,-18.4100341796875,-1.350095289522324
2011-06-01,1345.199951171875,1345.199951171875,1258.0699462890625,1320.6400146484375,1307.969970703125,7.176231573575562,-24.5599365234375,-1.8257461652479323
2011-07-01,1320.6400146484375,1356.47998046875,1282.8599853515625,1292.280029296875,1310.5399983723958,7.178194543756978,-28.3599853515625,-2.147442530666621
